,TCKR,revenue_growth
0,MKDTY,-0.671
1,INDO,1.206
2,MNPR,
3,OCFT,0.004
4,SPT,0.33
5,BILL,0.943
6,EH,0.202
7,XP,0.119
8,LMPX,9.577
9,PINE,0.411
10,CAN,0.528
11,SITM,0.16
12,YAYO,0.085
13,ETNB,
14,CNSP,
15,KRKR,0.134
16,MOHOY,-0.641
17,TELA,0.458
18,CNTG,0.035
19,GRTX,
20,SI,0.74
21,FLJ,-0.408
22,DUO,-0.82
23,OYST,-0.688
24,RAPT,
25,AIH,4.128
26,CABA,
27,DAO,-0.261
28,HAPP,-0.141
29,PGNY,0.679
30,PHAT,
31,TFFP,14.137
32,BRP,0.913
33,BRBR,0.082
34,IPHA,2.425
35,HBT,0.109
36,VIR,2.615
37,BNTX,-0.431
38,APRE,
39,FREQ,
40,MCBS,0.045
41,OPRT,0.504
42,PTON,-0.234
43,DDOG,0.614
44,PING,
45,XGN,-0.298
46,IGMS,
47,NVST,0.039
48,ALRS,-0.065
49,NET,0.473
50,STSA,
51,SWTX,
52,SDC,-0.225
53,TXG,0.046
54,CFB,-0.011
55,JFU,-0.096
56,BTOG,
57,INMD,0.287
58,AMTD,-0.409
59,DT,0.234
60,KRUS,0.504
61,SNDL,23.445
62,BORR,0.922
63,BHAT,
64,VIST,0.906
65,CSTL,0.577
66,HCAT,0.107
67,NOVA,1.168
68,EIC,0.711
69,AFYA,0.606
70,IFS,0.161
71,AMK,0.107
72,CPAA,
73,FULC,-0.76
74,IHRT,0.066
75,MIRM,2.756
76,ORCC,0.167
77,PHR,0.331
78,DOYU,-0.215
79,THCA,
80,RMBI,0.049
81,KRTX,
82,REAL,0.201
83,ADPT,0.212
84,BBIO,-0.856
85,CHNG,
86,MORF,-0.342
87,CMBM,0.07
88,AKRO,
89,BCEL,
90,GO,0.194
91,PSNL,-0.333
92,STOK,
93,CHWY,0.128
94,FVRR,0.111
95,CRWD,0.585
96,RVLV,0.101
97,GOTU,-0.759
98,BCYC,-0.298
99,IDYA,2.309
100,RTLR,
101,AVTR,0.012
102,FSLY,0.251
103,LKNCY,0.724
104,PSTL,0.308
105,AGBA,
106,APLT,
107,JFIN,0.649
108,SONM,0.0
109,UBER,0.722
110,AXLA,
111,HHR,0.011
112,MEC,0.25
113,NXTC,
114,QNCX,
115,SPFI,-0.003
116,PSN,0.187
117,LCA,
118,TRVI,
119,TBBA,-0.388
120,ATIF,
121,RRBI,0.159
122,SCPL,0.165
123,YJ,-0.502
124,BYND,-0.225
125,SY,-0.316
126,TMDX,3.783
127,WAFU,0.346
128,GNLN,0.15
129,HOOK,-0.489
130,MNRL,1.245
131,PINS,0.082
132,ZM,0.076
133,BWAY,0.143
134,PLMR,0.193
135,JMIA,0.425
136,PD,0.336
137,GHSI,1.676
138,NGM,-0.574
139,SILK,0.513
140,TW,0.084
141,PBTS,-0.485
142,LYFT,0.219
143,PUYI,
144,DTIL,-0.694
145,WTRE,
146,GNFT,2.731
147,LEVI,0.013
148,TIGR,-0.098
149,FUTU,0.149
150,SWAV,1.016
151,KLDO,1.025
152,SLGG,2.947
153,AREC,40.197
154,HOTH,
155,MITO,
156,AVDR,
157,TCRR,
158,BACK,0.452
159,GOSS,
160,HARP,0.422
161,ALEC,-0.919
162,INMB,
163,NFE,1.402
164,RBKB,-0.056
165,BCOW,0.211
166,MDJH,-0.83
167,MTC,0.446
168,SXTC,0.717
169,MRM,0.569
170,VTAQ,
171,CFIV,
172,GBS,
173,HCAR,
174,IKT,-0.995
175,VHAQ,
176,VII,
177,DUNE,
178,GFX,
179,IIII,
180,MASS,0.342
181,MTAC,
182,COOL,
183,MDWT,
184,SCOA,
185,VIRI,
186,BCAB,
187,CCV,
188,SCPS,
189,UPST,-0.299
190,WISH,-0.796
191,ATA,
192,KINZ,
193,OCG,-0.123
194,WNW,-0.751
195,ABCL,0.661
196,CERT,0.145
197,DWIN,
198,EDTX,
199,FDMT,-0.989
200,NBTX,0.008
201,ROCC,1.171
202,SNRH,
203,VVOS,0.003
204,ABNB,0.289
205,CTAQ,
206,HYFM,-0.401
207,PCPC,
208,AI,0.246
209,ALTU,
210,DASH,0.301
211,FLAC,
212,HMCO,
213,PUBM,0.11
214,CND,
215,MUDS,
216,FTCV,
217,PTIC,
218,SBTX,
219,SEER,0.835
220,SGTX,1.184
221,YQ,-0.801
222,DCBO,0.363
223,FPAC,
224,HTPA,
225,KNTE,
226,OZON,0.581
227,TINV,
228,VMAR,1.614
229,BREZ,
230,ARBG,
231,KWAC,
232,MRVI,0.115
233,SHC,0.058
234,JYAC,
235,NGMS,4.193
236,OLMA,
237,TLS,0.04
238,YSG,-0.376
239,PHIC,
240,PIPP,
241,BWAC,
242,HAAC,
243,NOAC,
244,ADOC,
245,AVIR,
246,BHSE,
247,CONX,
248,JUPW,4.042
249,LU,0.031
250,SQZ,-0.292
251,ALGM,0.228
252,GLTO,
253,LESL,0.129
254,ABST,0.653
255,BDSX,-0.079
256,BOAC,
257,GATO,
258,MAX,-0.343
259,ROOT,-0.105
260,LUXA,
261,ACAC,
262,EUCR,
263,FHTX,15.093
264,ABCM,0.233
265,BLSA,
266,GHLD,-0.032
267,MCFE,
268,TEKK,
269,HIGA,
270,LFTR,
271,SRSA,
272,YGMZ,-0.218
273,HZON,
274,ALGS,1.39
275,BTWN,
276,EAR,-0.683
277,KRBP,
278,OPT,
279,PRAX,
280,TARS,-0.306
281,TMPM,
282,ARRY,1.162
283,EBC,0.292
284,MNSO,-0.063
285,CDAK,13.77
286,FVAM,
287,IH,0.042
288,INTZ,0.05
289,IPOD,
290,IPOF,
291,KRON,
292,SPRB,
293,STTK,
294,AZYO,0.039
295,FUBO,0.695
296,EMPW,
297,SQFT,-0.108
298,TPGY,
299,ASAQ,
300,ASO,-0.058
301,AVAN,
302,CCCC,0.414
303,IMNM,
304,ONCR,
305,VYGG,
306,AVO,0.269
307,IGAC,
308,IMPX,
309,LUNG,0.143
310,LXEH,-0.78
311,RCHG,
312,THRY,0.148
313,ASAN,0.508
314,BQ,-0.021
315,CD,0.512
316,PLTR,0.259
317,YALA,0.142
318,AMST,-0.385
319,GLSI,
320,GRAY,
321,PMVP,
322,PRLD,
323,SYTA,1.716
324,VIAO,0.101
325,TSHA,
326,BSY,0.198
327,CRSR,-0.4
328,GDRX,0.086
329,LSF,-0.055
330,PMVC,
331,ATHA,
332,CMPS,
333,NMMC,
334,U,0.086
335,VTRU,0.85
336,AMWL,0.071
337,BNL,0.156
338,DYN,
339,PTVE,0.213
340,SUMO,0.259
341,ENPC,
342,EQD,
343,FROG,0.394
344,MTCR,
345,SNOW,0.827
346,STEP,
347,OM,-0.006
348,LSPD,0.5
349,PIAI,
350,CRHC,
351,TWND,
352,INAQ,
353,PRFX,
354,AUVI,2.135
355,GP,0.292
356,HCDI,-0.272
357,XPEV,0.977
358,KYMR,-0.378
359,NNOX,
360,HRMY,0.45
361,INBX,-0.255
362,CVAC,-0.1
363,DCT,0.139
364,BEKE,-0.43
365,NTST,0.603
366,KBNT,-0.195
367,FRLN,
368,IBEX,0.136
369,AFIB,-0.134
370,OSH,0.483
371,RKT,-0.475
372,BIGC,0.392
373,RXT,0.038
374,HSAQ,
375,FTHM,0.523
376,NHIC,
377,POL,10.152
378,VITL,0.374
379,VSTA,0.346
380,ALVR,
381,LI,0.733
382,VERX,0.137
383,ACEV,
384,ANNX,
385,GRCY,
386,INZY,
387,ITOS,
388,NRIX,0.053
389,EDTK,-0.192
390,ERES,
391,MEG,0.027
392,JAMF,0.341
393,ALXO,
394,BLI,-0.005
395,RNLX,0.312
396,RLAY,-0.568
397,TIG,0.341
398,GOCO,-0.194
399,HPX,
400,MLAC,
401,NCNO,0.498
402,IVA,-0.118
403,NKTX,
404,PSTX,
405,QH,0.242
406,ACCD,0.196
407,LMND,0.773
408,DNB,0.031
409,PANA,
410,ADTX,
411,ACI,0.086
412,AKUS,
413,API,-0.032
414,EBON,3.164
415,FUSN,0.094
416,PYPD,
417,BRLI,
418,BIOR,-0.775
419,FMTX,
420,GTH,-0.019
421,NUZE,0.518
422,RPTX,1.434
423,RPRX,-0.034
424,AZEK,0.206
425,BNR,0.028
426,GBIO,
427,PCVX,
428,RNA,-0.165
429,LTRN,
430,UCL,-0.063
431,VRM,-0.376
432,AMTI,
433,CALT,
434,DADA,0.547
435,FOUR,0.444
436,LEGN,1.89
437,MCAC,
438,ZI,0.535
439,PLRX,1.789
440,WMG,0.069
441,NARI,0.462
442,SLQT,-0.26
443,ADCT,3.599
444,AYLA,-0.95
445,CLEU,-0.252
446,KC,-0.123
447,GAN,0.018
448,LYRA,
449,ORIC,
450,KROS,
451,ZNTL,
452,WIMI,-0.159
453,IMRA,
454,GFL,0.404
455,PASG,
456,ZCMD,-0.194
457,ESSC,
458,GRIL,0.083
459,MEDS,0.727
460,RVMD,0.048
461,HUIZ,0.135
462,GNRS,0.399
463,NREF,-0.233
464,ONEW,0.407
465,PFHD,0.144
466,BEAM,2774.333
467,SDGR,0.292
468,ARQT,
469,ONEM,1.125
470,REYN,0.05
471,ANPC,-0.099
472,BDTX,
473,ANVS,
474,IMAB,1.917
475,LIZI,-0.078
476,VEL,0.184
477,GMFI,
478,WTMA,
479,AOGO,
480,GDNR,
481,NXGL,0.345
482,LSPR,
483,NVAC,
484,SAGA,
485,APCA,
486,RCAC,
487,ADRT,
488,BNOX,17.222
489,CFFS,
490,EMLD,
491,IMMX,
492,SANG,0.247
493,SHAP,
494,AHRN,
495,BFAC,
496,EVE,
497,GNTA,
498,IOT,0.519
499,IVCB,
500,IVCP,
501,PRLH,
502,KACL,
503,SIDU,6.952
504,VINE,1.653
505,ALSA,
506,BRKH,
507,ATEK,
508,FRBN,
509,FXCO,
510,GFGD,
511,HAIA,
512,PORT,
513,TCOA,
514,XPDB,
515,GGAA,
516,HCP,0.516
517,HORI,
518,IGTA,
519,NRSN,
520,NU,1.098
521,RJAC,
522,SCUA,
523,TGAA,
524,WEL,
525,CING,
526,REFI,8.101
527,APXI,
528,DAOO,
529,GLLI,
530,JWAC,
531,MTVC,
532,BIOS,
533,BOCN,
534,BPAC,
535,STET,
536,GEEX,
537,ROC,
538,UTAA,
539,CMCA,
540,PACI,
541,ROCL,
542,TLGY,
543,CNGL,
544,AERC,
545,BRD,
546,MNTN,
547,MAAQ,
548,VHNA,
549,LAX,
550,LGTO,
551,AHI,
552,ALOR,
553,CREC,
554,FINW,0.049
555,IFIN,
556,LITM,
557,NFNT,
558,ZING,
559,ARIZ,
560,BLEU,
561,SG,0.449
562,BRZE,0.545
563,IREN,4.198
564,LFAC,
565,NETC,
566,SEV,
567,SGII,
568,SUAC,
569,USER,0.356
570,ENCP,
571,BTBD,0.479
572,DERM,0.196
573,IRRX,
574,MCAG,
575,MYNA,-0.436
576,BEAT,
577,BLZE,0.281
578,LGVC,
579,LVLU,0.27
580,PIK,-0.334
581,TIVC,0.97
582,VAXX,
583,VMGA,
584,WBEV,-0.001
585,WEAV,0.245
586,ACDI,
587,AFAC,
588,BCSA,
589,BJDX,
590,CBRG,
591,CINT,0.665
592,EXFY,0.223
593,RCFA,
594,RIVN,
595,APN,
596,DPCS,
597,GVCI,
598,HTAQ,
599,OLIT,
600,SOPA,63.122
601,STRN,0.725
602,TCBX,0.501
603,CIAN,0.308
604,IOBT,
605,IQMD,
606,MCAA,
607,MYNZ,-0.713
608,NPAB,
609,RGF,0.649
610,RRAC,
611,SVNA,
612,ARHS,0.664
613,CDRE,0.032
614,CNDB,
615,DHAC,
616,EVO,0.246
617,FNVT,
618,JUN,
619,LGST,
620,LION,
621,MDXH,0.217
622,MPRA,
623,NRDS,0.367
624,SHCA,
625,SZZL,
626,TOAC,
627,BIRD,0.151
628,CMTG,-0.083
629,FRLA,
630,INTE,
631,MLAI,
632,ONYX,
633,TGVC,
634,TRAQ,
635,LIAN,
636,LIBY,
637,VSAC,
638,AEAE,
639,AIRS,0.42
640,ARCK,
641,AURA,
642,BFRI,-0.239
643,CCTS,
644,HRT,0.256
645,PEGR,
646,SEDA,
647,SONX,0.32
648,TRDA,
649,UDMY,0.214
650,ADAL,
651,DTC,0.533
652,FIAC,
653,FLNC,-0.141
654,GFS,0.23
655,PCCT,
656,SCMA,
657,AIP,0.371
658,DMAQ,
659,INFA,0.028
660,IOAC,
661,LVAC,
662,MRAI,0.573
663,OHAA,
664,PHYT,
665,RENT,0.638
666,USCT,
667,ARIS,0.35
668,ICNC,
669,MBSC,
670,PGSS,
671,UTRS,-0.081
672,XLO,
673,COCO,0.133
674,ENER,
675,ENFN,0.382
676,GOGN,
677,GTAC,
678,PTLO,0.07
679,PX,0.375
680,RWAY,
681,THAC,
682,VTYX,
683,XFIN,
684,ACAQ,
685,AXH,
686,CNTX,
687,CYN,
688,ESAC,
689,NCAC,
690,SDIG,5.973
691,WWAC,
692,BMAQ,
693,ENTF,
694,FEXD,
695,SMAP,
696,AVHI,
697,CDAQ,
698,FNA,0.189
699,INKT,
700,PEPL,
701,SANB,
702,BMAC,
703,GTLB,0.738
704,IHS,0.164
705,LUCD,
706,ROSE,
707,TRIS,
708,AVDX,0.303
709,FATP,
710,HCTI,0.153
711,GIAC,
712,CGTX,
713,HWKZ,
714,ISO,-0.066
715,JMAC,
716,LCW,
717,SAMA,
718,IXAQ,
719,LTH,0.427
720,TCN,0.383
721,THRX,
722,AVAC,
723,NFYS,
724,NVEI,0.185
725,PBAX,
726,PCX,
727,VLCN,
728,BHAC,
729,RNER,
730,DMYS,
731,EXAI,23.442
732,FWRG,0.198
733,GATE,
734,MTRY,
735,PYXS,
736,TDCX,0.233
737,ARTE,
738,HPLT,
739,OLPX,0.386
740,HCVI,
741,MEKA,
742,WRBY,0.137
743,AMPL,0.481
744,BACA,
745,PRBM,
746,CWAN,0.206
747,DSAQ,
748,GIA,
749,HLTH,-0.362
750,ARBK,-0.324
751,BRLT,0.178
752,ESMT,0.427
753,LOCC,
754,RELY,0.416
755,SOVO,0.22
756,STER,0.29
757,THRN,0.307
758,AKA,0.062
759,ARGU,
760,FRSH,0.375
761,IPAX,
762,TOST,0.585
763,VBNK,0.348
764,HHGC,
765,ACT,-0.009
766,FLYA,
767,FORG,0.085
768,AEHA,
769,BROS,0.442
770,CIIG,
771,DH,0.37
772,DICE,
773,EDNC,
774,EZFL,1.029
775,KTTA,
776,ONON,0.666
777,PRCT,0.969
778,SIER,
779,TWKS,0.275
780,TYRA,
781,WINV,
782,PAFO,
783,SRAD,0.234
784,BNIX,
785,FHLT,
786,FLAG,
787,SLVR,
788,BNNR,
789,DWAC,
